Year,Site,Distance,Height,SiteYear
2010,Old Orchard,35,1.28,Old Orchard 2010
2010,Old Orchard,36,1.2,Old Orchard 2010
2010,Old Orchard,37,1.11,Old Orchard 2010
2010,Old Orchard,38,1.02,Old Orchard 2010
2010,Old Orchard,39,0.94,Old Orchard 2010
2010,Old Orchard,40,0.85,Old Orchard 2010
2010,Old Orchard,41,0.76,Old Orchard 2010
2010,Old Orchard,42,0.67,Old Orchard 2010
2010,Old Orchard,43,0.59,Old Orchard 2010
2010,Old Orchard,44,0.5,Old Orchard 2010
2010,Old Orchard,45,0.41,Old Orchard 2010
2010,Old Orchard,46,0.33,Old Orchard 2010
2010,Old Orchard,47,0.24,Old Orchard 2010
2010,Old Orchard,48,0.15,Old Orchard 2010
2010,Old Orchard,49,0.07,Old Orchard 2010
2010,Reed Point,0,4.05,Reed Point 2010
2010,Reed Point,1,3.84,Reed Point 2010
2010,Reed Point,2,3.63,Reed Point 2010
2010,Reed Point,3,3.49,Reed Point 2010
2010,Reed Point,4,3.35,Reed Point 2010
2010,Reed Point,5,3.21,Reed Point 2010
2010,Reed Point,6,3.07,Reed Point 2010
2010,Reed Point,7,2.93,Reed Point 2010
2010,Reed Point,8,2.79,Reed Point 2010
2010,Reed Point,9,2.65,Reed Point 2010
2010,Reed Point,10,2.51,Reed Point 2010
2010,Reed Point,11,2.37,Reed Point 2010
2010,Reed Point,12,2.23,Reed Point 2010
2010,Reed Point,13,2.1,Reed Point 2010
2010,Reed Point,14,1.96,Reed Point 2010
2010,Reed Point,15,1.82,Reed Point 2010
2010,Reed Point,16,1.68,Reed Point 2010
2010,Reed Point,17,1.54,Reed Point 2010
2010,Reed Point,18,1.4,Reed Point 2010
2010,Reed Point,19,1.26,Reed Point 2010
2010,Reed Point,20,1.12,Reed Point 2010
2010,Reed Point,21,0.98,Reed Point 2010
2010,Reed Point,22,0.84,Reed Point 2010
2010,Reed Point,23,0.71,Reed Point 2010
2010,Reed Point,24,0.57,Reed Point 2010
2010,Reed Point,25,0.43,Reed Point 2010
2010,Reed Point,26,0.29,Reed Point 2010
2010,Reed Point,27,0.15,Reed Point 2010
2010,Reed Point,28,0.01,Reed Point 2010
2010,Slaughterhouse,0,3.54,Slaughterhouse 2010
2010,Slaughterhouse,1,3.45,Slaughterhouse 2010
2010,Slaughterhouse,2,3.35,Slaughterhouse 2010
2010,Slaughterhouse,3,3.26,Slaughterhouse 2010
2010,Slaughterhouse,4,3.16,Slaughterhouse 2010
2010,Slaughterhouse,5,3.07,Slaughterhouse 2010
2010,Slaughterhouse,6,2.97,Slaughterhouse 2010
2010,Slaughterhouse,7,2.88,Slaughterhouse 2010
2010,Slaughterhouse,8,2.78,Slaughterhouse 2010
2010,Slaughterhouse,9,2.69,Slaughterhouse 2010
2010,Slaughterhouse,10,2.59,Slaughterhouse 2010
2010,Slaughterhouse,11,2.5,Slaughterhouse 2010
2010,Slaughterhouse,12,2.48,Slaughterhouse 2010
2010,Slaughterhouse,13,2.47,Slaughterhouse 2010
2010,Slaughterhouse,14,2.45,Slaughterhouse 2010
2010,Slaughterhouse,15,2.43,Slaughterhouse 2010
2010,Slaughterhouse,16,2.41,Slaughterhouse 2010
2010,Slaughterhouse,17,2.4,Slaughterhouse 2010
2010,Slaughterhouse,18,2.38,Slaughterhouse 2010
2010,Slaughterhouse,19,2.36,Slaughterhouse 2010
2010,Slaughterhouse,20,2.34,Slaughterhouse 2010
2010,Slaughterhouse,21,2.33,Slaughterhouse 2010
2010,Slaughterhouse,22,2.31,Slaughterhouse 2010
2010,Slaughterhouse,23,2.29,Slaughterhouse 2010
2010,Slaughterhouse,24,2.27,Slaughterhouse 2010
2010,Slaughterhouse,25,2.26,Slaughterhouse 2010
2010,Slaughterhouse,26,2.24,Slaughterhouse 2010
2010,Slaughterhouse,27,2.22,Slaughterhouse 2010
2010,Slaughterhouse,28,2.2,Slaughterhouse 2010
2010,Slaughterhouse,29,2.19,Slaughterhouse 2010
2010,Slaughterhouse,30,2.17,Slaughterhouse 2010
2010,Slaughterhouse,31,2.15,Slaughterhouse 2010
2010,Slaughterhouse,32,2.13,Slaughterhouse 2010
2010,Slaughterhouse,33,2.12,Slaughterhouse 2010
2010,Slaughterhouse,34,2.1,Slaughterhouse 2010
2010,Slaughterhouse,35,2.08,Slaughterhouse 2010
2010,Slaughterhouse,36,2.06,Slaughterhouse 2010
2010,Slaughterhouse,37,2.05,Slaughterhouse 2010
2010,Slaughterhouse,38,2.05,Slaughterhouse 2010
2010,Slaughterhouse,39,2.05,Slaughterhouse 2010
2010,Slaughterhouse,40,2.05,Slaughterhouse 2010
2010,Slaughterhouse,41,2.05,Slaughterhouse 2010
2010,Slaughterhouse,42,2.04,Slaughterhouse 2010
2010,Slaughterhouse,43,2.04,Slaughterhouse 2010
2010,Slaughterhouse,44,2.04,Slaughterhouse 2010
2010,Slaughterhouse,45,2.04,Slaughterhouse 2010
2010,Slaughterhouse,46,2.04,Slaughterhouse 2010
2010,Slaughterhouse,47,2.04,Slaughterhouse 2010
2010,Slaughterhouse,48,2.04,Slaughterhouse 2010
2010,Slaughterhouse,49,2.04,Slaughterhouse 2010
2010,Slaughterhouse,50,2.04,Slaughterhouse 2010
2010,Slaughterhouse,51,2.04,Slaughterhouse 2010
2010,Slaughterhouse,52,2.04,Slaughterhouse 2010
2010,Slaughterhouse,53,2.04,Slaughterhouse 2010
2010,Slaughterhouse,54,2.04,Slaughterhouse 2010
2010,Slaughterhouse,55,2,Slaughterhouse 2010
2010,Slaughterhouse,56,1.97,Slaughterhouse 2010
2010,Slaughterhouse,57,1.93,Slaughterhouse 2010
2010,Slaughterhouse,58,1.9,Slaughterhouse 2010
2010,Slaughterhouse,59,1.86,Slaughterhouse 2010
2010,Slaughterhouse,60,1.83,Slaughterhouse 2010
2010,Slaughterhouse,61,1.79,Slaughterhouse 2010
2010,Slaughterhouse,62,1.76,Slaughterhouse 2010
2010,Slaughterhouse,63,1.73,Slaughterhouse 2010
2010,Slaughterhouse,64,1.69,Slaughterhouse 2010
2010,Slaughterhouse,65,1.66,Slaughterhouse 2010
2010,Slaughterhouse,66,1.62,Slaughterhouse 2010
2010,Slaughterhouse,67,1.59,Slaughterhouse 2010
2010,Slaughterhouse,68,1.55,Slaughterhouse 2010
2010,Slaughterhouse,69,1.52,Slaughterhouse 2010
2010,Slaughterhouse,70,1.48,Slaughterhouse 2010
2010,Slaughterhouse,71,1.45,Slaughterhouse 2010
2010,Slaughterhouse,72,1.41,Slaughterhouse 2010
2010,Slaughterhouse,73,1.38,Slaughterhouse 2010
2010,Slaughterhouse,74,1.34,Slaughterhouse 2010
2010,Slaughterhouse,75,1.31,Slaughterhouse 2010
2010,Slaughterhouse,76,1.27,Slaughterhouse 2010
2010,Slaughterhouse,77,1.24,Slaughterhouse 2010
2010,Slaughterhouse,78,1.24,Slaughterhouse 2010
2010,Slaughterhouse,79,1.24,Slaughterhouse 2010
2010,Slaughterhouse,80,1.24,Slaughterhouse 2010
2010,Slaughterhouse,81,1.24,Slaughterhouse 2010
2010,Slaughterhouse,82,1.23,Slaughterhouse 2010
2010,Slaughterhouse,83,1.22,Slaughterhouse 2010
2010,Slaughterhouse,84,1.22,Slaughterhouse 2010
2010,Slaughterhouse,85,1.21,Slaughterhouse 2010
2010,Slaughterhouse,86,1.2,Slaughterhouse 2010
2010,Slaughterhouse,87,1.2,Slaughterhouse 2010
2010,Slaughterhouse,88,1.19,Slaughterhouse 2010
2010,Slaughterhouse,89,1.18,Slaughterhouse 2010
2010,Slaughterhouse,90,1.18,Slaughterhouse 2010
2010,Slaughterhouse,91,1.17,Slaughterhouse 2010
2010,Slaughterhouse,92,1.16,Slaughterhouse 2010
2010,Slaughterhouse,93,1.15,Slaughterhouse 2010
2010,Slaughterhouse,94,1.15,Slaughterhouse 2010
2010,Slaughterhouse,95,1.14,Slaughterhouse 2010
2010,Slaughterhouse,96,1.13,Slaughterhouse 2010
2010,Slaughterhouse,97,1.13,Slaughterhouse 2010
2010,Slaughterhouse,98,1.12,Slaughterhouse 2010
2010,Slaughterhouse,99,1.11,Slaughterhouse 2010
2010,Slaughterhouse,100,1.11,Slaughterhouse 2010
2010,Slaughterhouse,101,1.1,Slaughterhouse 2010
2010,Slaughterhouse,102,1.09,Slaughterhouse 2010
2010,Slaughterhouse,103,1.09,Slaughterhouse 2010
2010,Slaughterhouse,104,1.08,Slaughterhouse 2010
2010,Slaughterhouse,105,1.07,Slaughterhouse 2010
2010,Slaughterhouse,106,1.07,Slaughterhouse 2010
2010,Slaughterhouse,107,1.06,Slaughterhouse 2010
2010,Slaughterhouse,108,1.05,Slaughterhouse 2010
2010,Slaughterhouse,109,1.05,Slaughterhouse 2010
2010,Slaughterhouse,110,1.04,Slaughterhouse 2010
2010,Slaughterhouse,111,1.03,Slaughterhouse 2010
2010,Slaughterhouse,112,1.02,Slaughterhouse 2010
2010,Slaughterhouse,113,1.02,Slaughterhouse 2010
2010,Slaughterhouse,114,1.01,Slaughterhouse 2010
2010,Slaughterhouse,115,1,Slaughterhouse 2010
2010,Slaughterhouse,116,1,Slaughterhouse 2010
2010,Slaughterhouse,117,0.99,Slaughterhouse 2010
2010,Slaughterhouse,118,0.98,Slaughterhouse 2010
2010,Slaughterhouse,119,0.98,Slaughterhouse 2010
2010,Slaughterhouse,120,0.97,Slaughterhouse 2010
2010,Slaughterhouse,121,0.96,Slaughterhouse 2010
2010,Slaughterhouse,122,0.96,Slaughterhouse 2010
2010,Slaughterhouse,123,0.95,Slaughterhouse 2010
2010,Slaughterhouse,124,0.94,Slaughterhouse 2010
2010,Slaughterhouse,125,0.94,Slaughterhouse 2010
2010,Slaughterhouse,126,0.93,Slaughterhouse 2010
2010,Slaughterhouse,127,0.92,Slaughterhouse 2010
2010,Slaughterhouse,128,0.92,Slaughterhouse 2010
2010,Slaughterhouse,129,0.91,Slaughterhouse 2010
2010,Slaughterhouse,130,0.9,Slaughterhouse 2010
2010,Slaughterhouse,131,0.89,Slaughterhouse 2010
2010,Slaughterhouse,132,0.89,Slaughterhouse 2010
2010,Slaughterhouse,133,0.88,Slaughterhouse 2010
2010,Slaughterhouse,134,0.87,Slaughterhouse 2010
2010,Slaughterhouse,135,0.87,Slaughterhouse 2010
2010,Slaughterhouse,136,0.86,Slaughterhouse 2010
2010,Slaughterhouse,137,0.85,Slaughterhouse 2010
2010,Slaughterhouse,138,0.85,Slaughterhouse 2010
2010,Slaughterhouse,139,0.84,Slaughterhouse 2010
2010,Slaughterhouse,140,0.83,Slaughterhouse 2010
2010,Slaughterhouse,141,0.83,Slaughterhouse 2010
2010,Slaughterhouse,142,0.82,Slaughterhouse 2010
2010,Slaughterhouse,143,0.81,Slaughterhouse 2010
2010,Slaughterhouse,144,0.81,Slaughterhouse 2010
2010,Slaughterhouse,145,0.8,Slaughterhouse 2010
2010,Slaughterhouse,146,0.79,Slaughterhouse 2010
2010,Slaughterhouse,147,0.78,Slaughterhouse 2010
2010,Slaughterhouse,148,0.78,Slaughterhouse 2010
2010,Slaughterhouse,149,0.77,Slaughterhouse 2010
2010,Slaughterhouse,150,0.76,Slaughterhouse 2010
2010,Slaughterhouse,151,0.76,Slaughterhouse 2010
2010,Slaughterhouse,152,0.75,Slaughterhouse 2010
2010,Slaughterhouse,153,0.74,Slaughterhouse 2010
2010,Slaughterhouse,154,0.74,Slaughterhouse 2010
2010,Slaughterhouse,155,0.73,Slaughterhouse 2010
2010,Slaughterhouse,156,0.72,Slaughterhouse 2010
2010,Slaughterhouse,157,0.72,Slaughterhouse 2010
2010,Slaughterhouse,158,0.71,Slaughterhouse 2010
2010,Slaughterhouse,159,0.7,Slaughterhouse 2010
2010,Slaughterhouse,160,0.7,Slaughterhouse 2010
2010,Slaughterhouse,161,0.69,Slaughterhouse 2010
2010,Slaughterhouse,162,0.68,Slaughterhouse 2010
2010,Slaughterhouse,163,0.68,Slaughterhouse 2010
2010,Slaughterhouse,164,0.67,Slaughterhouse 2010
2010,Slaughterhouse,165,0.66,Slaughterhouse 2010
2010,Slaughterhouse,166,0.65,Slaughterhouse 2010
2010,Slaughterhouse,167,0.65,Slaughterhouse 2010
2010,Slaughterhouse,168,0.64,Slaughterhouse 2010
2010,Slaughterhouse,169,0.63,Slaughterhouse 2010
2010,Slaughterhouse,170,0.63,Slaughterhouse 2010
2010,Slaughterhouse,171,0.62,Slaughterhouse 2010
2010,Slaughterhouse,172,0.61,Slaughterhouse 2010
2010,Slaughterhouse,173,0.61,Slaughterhouse 2010
2010,Slaughterhouse,174,0.6,Slaughterhouse 2010
2010,Slaughterhouse,175,0.59,Slaughterhouse 2010
2010,Slaughterhouse,176,0.59,Slaughterhouse 2010
2010,Slaughterhouse,177,0.58,Slaughterhouse 2010
2010,Slaughterhouse,178,0.57,Slaughterhouse 2010
2010,Slaughterhouse,179,0.57,Slaughterhouse 2010
2010,Slaughterhouse,180,0.56,Slaughterhouse 2010
2010,Slaughterhouse,181,0.55,Slaughterhouse 2010
2010,Slaughterhouse,182,0.55,Slaughterhouse 2010
2010,Slaughterhouse,183,0.54,Slaughterhouse 2010
2010,Slaughterhouse,184,0.53,Slaughterhouse 2010
2010,Slaughterhouse,185,0.52,Slaughterhouse 2010
2010,Slaughterhouse,186,0.52,Slaughterhouse 2010
2010,Slaughterhouse,187,0.51,Slaughterhouse 2010
2010,Slaughterhouse,188,0.5,Slaughterhouse 2010
2010,Slaughterhouse,189,0.5,Slaughterhouse 2010
2010,Slaughterhouse,190,0.49,Slaughterhouse 2010
2010,Slaughterhouse,191,0.48,Slaughterhouse 2010
2010,Slaughterhouse,192,0.48,Slaughterhouse 2010
2010,Slaughterhouse,193,0.47,Slaughterhouse 2010
2010,Slaughterhouse,194,0.46,Slaughterhouse 2010
2010,Slaughterhouse,195,0.46,Slaughterhouse 2010
2010,Slaughterhouse,196,0.45,Slaughterhouse 2010
2010,Slaughterhouse,197,0.44,Slaughterhouse 2010
2010,Slaughterhouse,198,0.44,Slaughterhouse 2010
2010,Slaughterhouse,199,0.43,Slaughterhouse 2010
2010,Slaughterhouse,200,0.42,Slaughterhouse 2010
2010,Slaughterhouse,201,0.41,Slaughterhouse 2010
2010,Slaughterhouse,202,0.41,Slaughterhouse 2010
2010,Slaughterhouse,203,0.4,Slaughterhouse 2010
2010,Slaughterhouse,204,0.39,Slaughterhouse 2010
2010,Slaughterhouse,205,0.39,Slaughterhouse 2010
2010,Slaughterhouse,206,0.38,Slaughterhouse 2010
2010,Slaughterhouse,207,0.37,Slaughterhouse 2010
2010,Slaughterhouse,208,0.37,Slaughterhouse 2010
2010,Slaughterhouse,209,0.36,Slaughterhouse 2010
2010,Slaughterhouse,210,0.35,Slaughterhouse 2010
2010,Slaughterhouse,211,0.35,Slaughterhouse 2010
2010,Slaughterhouse,212,0.34,Slaughterhouse 2010
2010,Slaughterhouse,213,0.33,Slaughterhouse 2010
2010,Slaughterhouse,214,0.33,Slaughterhouse 2010
2010,Slaughterhouse,215,0.32,Slaughterhouse 2010
2010,Slaughterhouse,216,0.31,Slaughterhouse 2010
2010,Slaughterhouse,217,0.31,Slaughterhouse 2010
2010,Slaughterhouse,218,0.3,Slaughterhouse 2010
2010,Slaughterhouse,219,0.29,Slaughterhouse 2010
2010,Slaughterhouse,220,0.28,Slaughterhouse 2010
2010,Slaughterhouse,221,0.28,Slaughterhouse 2010
2010,Slaughterhouse,222,0.27,Slaughterhouse 2010
2010,Slaughterhouse,223,0.26,Slaughterhouse 2010
2010,Slaughterhouse,224,0.26,Slaughterhouse 2010
2010,Slaughterhouse,225,0.25,Slaughterhouse 2010
2010,Slaughterhouse,226,0.24,Slaughterhouse 2010
2010,Slaughterhouse,227,0.24,Slaughterhouse 2010
2010,Slaughterhouse,228,0.23,Slaughterhouse 2010
2010,Slaughterhouse,229,0.22,Slaughterhouse 2010
2010,Slaughterhouse,230,0.22,Slaughterhouse 2010
2010,Slaughterhouse,231,0.21,Slaughterhouse 2010
2010,Slaughterhouse,232,0.2,Slaughterhouse 2010
2010,Slaughterhouse,233,0.2,Slaughterhouse 2010
2010,Slaughterhouse,234,0.19,Slaughterhouse 2010
2010,Slaughterhouse,235,0.18,Slaughterhouse 2010
2010,Slaughterhouse,236,0.18,Slaughterhouse 2010
2010,Slaughterhouse,237,0.17,Slaughterhouse 2010
2010,Slaughterhouse,238,0.16,Slaughterhouse 2010
2010,Slaughterhouse,239,0.15,Slaughterhouse 2010
2010,Slaughterhouse,240,0.15,Slaughterhouse 2010
2010,Slaughterhouse,241,0.14,Slaughterhouse 2010
2010,Slaughterhouse,242,0.13,Slaughterhouse 2010
2010,Slaughterhouse,243,0.13,Slaughterhouse 2010
2010,Slaughterhouse,244,0.12,Slaughterhouse 2010
2010,Slaughterhouse,245,0.11,Slaughterhouse 2010
2010,Slaughterhouse,246,0.11,Slaughterhouse 2010
2010,Slaughterhouse,247,0.1,Slaughterhouse 2010
2010,Slaughterhouse,248,0.09,Slaughterhouse 2010
2010,Slaughterhouse,249,0.09,Slaughterhouse 2010
2010,Slaughterhouse,250,0.08,Slaughterhouse 2010
2010,Slaughterhouse,251,0.07,Slaughterhouse 2010
2010,Slaughterhouse,252,0.07,Slaughterhouse 2010
2010,Slaughterhouse,253,0.06,Slaughterhouse 2010
2010,Slaughterhouse,254,0.05,Slaughterhouse 2010
2010,Slaughterhouse,255,0.05,Slaughterhouse 2010
2010,Slaughterhouse,256,0.04,Slaughterhouse 2010
2010,Slaughterhouse,257,0.03,Slaughterhouse 2010
2010,Slaughterhouse,258,0.02,Slaughterhouse 2010
2010,Slaughterhouse,259,0.02,Slaughterhouse 2010
2010,Slaughterhouse,260,0.01,Slaughterhouse 2010
2010,Slaughterhouse,261,0,Slaughterhouse 2010
2010,Dockrill,0,6.98,Dockrill 2010
2010,Dockrill,1,6.81,Dockrill 2010
2010,Dockrill,2,6.64,Dockrill 2010
2010,Dockrill,3,6.47,Dockrill 2010
2010,Dockrill,4,6.31,Dockrill 2010
2010,Dockrill,5,6.14,Dockrill 2010
2010,Dockrill,6,5.97,Dockrill 2010
2010,Dockrill,7,5.8,Dockrill 2010
2010,Dockrill,8,5.71,Dockrill 2010
2010,Dockrill,9,5.62,Dockrill 2010
2010,Dockrill,10,5.53,Dockrill 2010
2010,Dockrill,11,5.44,Dockrill 2010
2010,Dockrill,12,5.36,Dockrill 2010
2010,Dockrill,13,5.27,Dockrill 2010
2010,Dockrill,14,5.18,Dockrill 2010
2010,Dockrill,15,5.09,Dockrill 2010
2010,Dockrill,16,5.01,Dockrill 2010
2010,Dockrill,17,4.92,Dockrill 2010
2010,Dockrill,18,4.83,Dockrill 2010
2010,Dockrill,19,4.75,Dockrill 2010
2010,Dockrill,20,4.66,Dockrill 2010
2010,Dockrill,21,4.57,Dockrill 2010
2010,Dockrill,22,4.48,Dockrill 2010
2010,Dockrill,23,4.4,Dockrill 2010
2010,Dockrill,24,4.31,Dockrill 2010
2010,Dockrill,25,4.22,Dockrill 2010
2010,Dockrill,26,4.14,Dockrill 2010
2010,Dockrill,27,4.05,Dockrill 2010
2010,Dockrill,28,3.96,Dockrill 2010
2010,Dockrill,29,3.87,Dockrill 2010
2010,Dockrill,30,3.79,Dockrill 2010
2010,Dockrill,31,3.7,Dockrill 2010
2010,Dockrill,32,3.61,Dockrill 2010
2010,Dockrill,33,3.53,Dockrill 2010
2010,Dockrill,34,3.44,Dockrill 2010
2010,Dockrill,35,3.35,Dockrill 2010
2010,Dockrill,36,3.26,Dockrill 2010
2010,Dockrill,37,3.18,Dockrill 2010
2010,Dockrill,38,3.09,Dockrill 2010
2010,Dockrill,39,3.07,Dockrill 2010
2010,Dockrill,40,3.06,Dockrill 2010
2010,Dockrill,41,3.04,Dockrill 2010
2010,Dockrill,42,3.02,Dockrill 2010
2010,Dockrill,43,3,Dockrill 2010
2010,Dockrill,44,2.99,Dockrill 2010
2010,Dockrill,45,2.97,Dockrill 2010
2010,Dockrill,46,2.95,Dockrill 2010
2010,Dockrill,47,2.93,Dockrill 2010
2010,Dockrill,48,2.92,Dockrill 2010
2010,Dockrill,49,2.9,Dockrill 2010
2010,Dockrill,50,2.88,Dockrill 2010
2010,Dockrill,51,2.86,Dockrill 2010
2010,Dockrill,52,2.85,Dockrill 2010
2010,Dockrill,53,2.83,Dockrill 2010
2010,Dockrill,54,2.81,Dockrill 2010
2010,Dockrill,55,2.8,Dockrill 2010
2010,Dockrill,56,2.78,Dockrill 2010
2010,Dockrill,57,2.76,Dockrill 2010
2010,Dockrill,58,2.74,Dockrill 2010
2010,Dockrill,59,2.73,Dockrill 2010
2010,Dockrill,60,2.71,Dockrill 2010
2010,Dockrill,61,2.69,Dockrill 2010
2010,Dockrill,62,2.67,Dockrill 2010
2010,Dockrill,63,2.66,Dockrill 2010
2010,Dockrill,64,2.64,Dockrill 2010
2010,Dockrill,65,2.62,Dockrill 2010
2010,Dockrill,66,2.6,Dockrill 2010
2010,Dockrill,67,2.59,Dockrill 2010
2010,Dockrill,68,2.57,Dockrill 2010
2010,Dockrill,69,2.55,Dockrill 2010
2010,Dockrill,70,2.54,Dockrill 2010
2010,Dockrill,71,2.52,Dockrill 2010
2010,Dockrill,72,2.5,Dockrill 2010
2010,Dockrill,73,2.48,Dockrill 2010
2010,Dockrill,74,2.47,Dockrill 2010
2010,Dockrill,75,2.45,Dockrill 2010
2010,Dockrill,76,2.43,Dockrill 2010
2010,Dockrill,77,2.42,Dockrill 2010
2010,Dockrill,78,2.4,Dockrill 2010
2010,Dockrill,79,2.38,Dockrill 2010
2010,Dockrill,80,2.36,Dockrill 2010
2010,Dockrill,81,2.35,Dockrill 2010
2010,Dockrill,82,2.33,Dockrill 2010
2010,Dockrill,83,2.31,Dockrill 2010
2010,Dockrill,84,2.3,Dockrill 2010
2010,Dockrill,85,2.28,Dockrill 2010
2010,Dockrill,86,2.26,Dockrill 2010
2010,Dockrill,87,2.24,Dockrill 2010
2010,Dockrill,88,2.23,Dockrill 2010
2010,Dockrill,89,2.21,Dockrill 2010
2010,Dockrill,90,2.18,Dockrill 2010
2010,Dockrill,91,2.16,Dockrill 2010
2010,Dockrill,92,2.14,Dockrill 2010
2010,Dockrill,93,2.11,Dockrill 2010
2010,Dockrill,94,2.09,Dockrill 2010
2010,Dockrill,95,2.06,Dockrill 2010
2010,Dockrill,96,2.04,Dockrill 2010
2010,Dockrill,97,2.01,Dockrill 2010
2010,Dockrill,98,1.99,Dockrill 2010
2010,Dockrill,99,1.96,Dockrill 2010
2010,Dockrill,100,1.94,Dockrill 2010
2010,Dockrill,101,1.92,Dockrill 2010
